  linea  addr  bytes            fuente
    seed                 = 0xFE00  (65024)
    sel                  = 0xFE01  (65025)
    dat_prev             = 0xFE02  (65026)
    btn_prev             = 0xFE03  (65027)
    g_exit               = 0xFE04  (65028)
    tmp0                 = 0xFE05  (65029)
    tmp1                 = 0xFE06  (65030)
    tmp2                 = 0xFE07  (65031)
    px_x                 = 0xFE08  (65032)
    px_y                 = 0xFE09  (65033)
    cg_val               = 0xFE0A  (65034)
    cg_lo                = 0xFE0B  (65035)
    cg_hi                = 0xFE0C  (65036)
    ct_lo                = 0xFE0D  (65037)
    hs_val               = 0xFE0E  (65038)
    fwn_n                = 0xFE0F  (65039)
    hd_n                 = 0xFE10  (65040)
    gb_x                 = 0xFE12  (65042)
    gb_y                 = 0xFE13  (65043)
    gx_dx                = 0xFE16  (65046)
    gx_dy                = 0xFE17  (65047)
    gb_wb                = 0xFE18  (65048)
    gb_ht                = 0xFE19  (65049)
    fs_h                 = 0xFE1A  (65050)
    fs_row               = 0xFE1B  (65051)
    tw_col               = 0xFE1C  (65052)
    tw_row               = 0xFE1D  (65053)
    tw_p                 = 0xFE1E  (65054)
    cs_ch                = 0xFE20  (65056)
    cs_col               = 0xFE21  (65057)
    cs_row               = 0xFE22  (65058)
    ds_i                 = 0xFE23  (65059)
    ds_note              = 0xFE24  (65060)
    ds_dur               = 0xFE25  (65061)
    an_t                 = 0xFE26  (65062)
    an_fc                = 0xFE27  (65063)
    li_ph                = 0xFE28  (65064)
    gpx                  = 0xFE29  (65065)
    g_score              = 0xFE2A  (65066)
    g_over               = 0xFE2B  (65067)
    g_speed              = 0xFE2C  (65068)
    ob_i                 = 0xFE2D  (65069)
    ob_newy              = 0xFE2E  (65070)
    go_i                 = 0xFE2F  (65071)
    pn_v                 = 0xFE30  (65072)
